rank,input_difference,output_mask,samples,matches,probability,bias,correlation,abs_correlation,standard_error,approx_95ci_low,approx_95ci_high,seed,rounds,feedforward
1,w04.b00,w08.b13+w12.b13,512,299,0.583984375,0.083984375,0.16796875,0.16796875,0.021783138581854725,0.5412894233795648,0.6266793266204352,20260617,4,False
2,w08.b13+w12.b13,w05.b09+w10.b09,512,223,0.435546875,-0.064453125,-0.12890625,0.12890625,0.021912726159242488,0.3925979317278847,0.4784958182721153,20260617,4,False
3,w00.b00+w01.b00,w15.b18,512,285,0.556640625,0.056640625,0.11328125,0.11328125,0.021954847112152412,0.5136091246601813,0.5996721253398187,20260617,4,False
4,w12.b13,w10.b13,512,229,0.447265625,-0.052734375,-0.10546875,0.10546875,0.02197384301265581,0.4041968926951946,0.4903343573048054,20260617,4,False
5,w00.b07+w04.b07,w00.b07+w04.b07,512,282,0.55078125,0.05078125,0.1015625,0.1015625,0.0219828264223798,0.5076949102121355,0.5938675897878645,20260617,4,False
6,w09.b28,w05.b09+w10.b09,512,282,0.55078125,0.05078125,0.1015625,0.1015625,0.0219828264223798,0.5076949102121355,0.5938675897878645,20260617,4,False
7,w00.b00+w01.b00,w13.b00,512,281,0.548828125,0.048828125,0.09765625,0.09765625,0.021991467370935543,0.5057248489529663,0.5919314010470337,20260617,4,False
8,w00.b07+w04.b07,w12.b23,512,231,0.451171875,-0.048828125,-0.09765625,0.09765625,0.021991467370935543,0.4080685989529663,0.4942751510470337,20260617,4,False
9,w00.b00,w00.b00,512,280,0.546875,0.046875,0.09375,0.09375,0.021999766261853144,0.5037554581267678,0.5899945418732322,20260617,4,False
10,w01.b00,w00.b07+w04.b07,512,280,0.546875,0.046875,0.09375,0.09375,0.021999766261853144,0.5037554581267678,0.5899945418732322,20260617,4,False
11,w12.b13,w13.b00,512,280,0.546875,0.046875,0.09375,0.09375,0.021999766261853144,0.5037554581267678,0.5899945418732322,20260617,4,False
12,w04.b00,w00.b00,512,233,0.455078125,-0.044921875,-0.08984375,0.08984375,0.022007723482092085,0.4119429869750995,0.4982132630249005,20260617,4,False
13,w00.b07+w04.b07,w10.b13,512,235,0.458984375,-0.041015625,-0.08203125,0.08203125,0.02202261437606254,0.4158200508229174,0.5021486991770826,20260617,4,False
14,w08.b13+w12.b13,w08.b13+w12.b13,512,235,0.458984375,-0.041015625,-0.08203125,0.08203125,0.02202261437606254,0.4158200508229174,0.5021486991770826,20260617,4,False
15,w15.b28,w00.b00,512,277,0.541015625,0.041015625,0.08203125,0.08203125,0.02202261437606254,0.4978513008229174,0.5841799491770826,20260617,4,False
16,w00.b00+w01.b00,w01.b00,512,236,0.4609375,-0.0390625,-0.078125,0.078125,0.022029548741661287,0.41775958446634387,0.5041154155336561,20260617,4,False
17,w08.b09,w13.b00,512,236,0.4609375,-0.0390625,-0.078125,0.078125,0.022029548741661287,0.41775958446634387,0.5041154155336561,20260617,4,False
18,w09.b03,w00.b00,512,276,0.5390625,0.0390625,0.078125,0.078125,0.022029548741661287,0.49588458446634387,0.5822404155336561,20260617,4,False
19,w15.b28,w03.b29,512,276,0.5390625,0.0390625,0.078125,0.078125,0.022029548741661287,0.49588458446634387,0.5822404155336561,20260617,4,False
20,w00.b00,w00.b00+w01.b00,512,238,0.46484375,-0.03515625,-0.0703125,0.0703125,0.022042396917907922,0.42164065204090045,0.5080468479590995,20260617,4,False
21,w00.b07+w04.b07,w00.b00+w01.b00,512,274,0.53515625,0.03515625,0.0703125,0.0703125,0.022042396917907922,0.49195315204090045,0.5783593479590995,20260617,4,False
22,w06.b24,w00.b07,512,238,0.46484375,-0.03515625,-0.0703125,0.0703125,0.022042396917907922,0.42164065204090045,0.5080468479590995,20260617,4,False
23,w06.b24,w07.b23,512,238,0.46484375,-0.03515625,-0.0703125,0.0703125,0.022042396917907922,0.42164065204090045,0.5080468479590995,20260617,4,False
24,w12.b13,w12.b23,512,274,0.53515625,0.03515625,0.0703125,0.0703125,0.022042396917907922,0.49195315204090045,0.5783593479590995,20260617,4,False
25,w15.b18,w13.b00,512,238,0.46484375,-0.03515625,-0.0703125,0.0703125,0.022042396917907922,0.42164065204090045,0.5080468479590995,20260617,4,False
26,w00.b00+w01.b00,w05.b09+w10.b09,512,273,0.533203125,0.033203125,0.06640625,0.06640625,0.02204831132326213,0.48998843480640625,0.5764178151935938,20260617,4,False
27,w01.b00,w15.b18,512,273,0.533203125,0.033203125,0.06640625,0.06640625,0.02204831132326213,0.48998843480640625,0.5764178151935938,20260617,4,False
28,w01.b25,w05.b09+w10.b09,512,239,0.466796875,-0.033203125,-0.06640625,0.06640625,0.02204831132326213,0.42358218480640625,0.5100115651935938,20260617,4,False
29,w15.b28,w05.b09+w10.b09,512,273,0.533203125,0.033203125,0.06640625,0.06640625,0.02204831132326213,0.48998843480640625,0.5764178151935938,20260617,4,False
30,w01.b25,w13.b19,512,240,0.46875,-0.03125,-0.0625,0.0625,0.022053886309836356,0.42552438283272076,0.5119756171672792,20260617,4,False
31,w04.b00,w05.b09+w10.b09,512,240,0.46875,-0.03125,-0.0625,0.0625,0.022053886309836356,0.42552438283272076,0.5119756171672792,20260617,4,False
32,w09.b28,w00.b00+w01.b00,512,272,0.53125,0.03125,0.0625,0.0625,0.022053886309836356,0.48802438283272076,0.5744756171672792,20260617,4,False
33,w12.b13,w05.b09,512,240,0.46875,-0.03125,-0.0625,0.0625,0.022053886309836356,0.42552438283272076,0.5119756171672792,20260617,4,False
34,w00.b00,w12.b23,512,241,0.470703125,-0.029296875,-0.05859375,0.05859375,0.022059122134973824,0.4274672456154513,0.5139390043845486,20260617,4,False
35,w04.b00,w10.b13,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
36,w05.b00+w10.b00,w08.b13+w12.b13,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
37,w05.b07,w00.b00,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
38,w06.b24,w05.b09,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
39,w08.b09,w00.b07+w04.b07,512,241,0.470703125,-0.029296875,-0.05859375,0.05859375,0.022059122134973824,0.4274672456154513,0.5139390043845486,20260617,4,False
40,w12.b13,w01.b00,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
41,w12.b13,w07.b23,512,271,0.529296875,0.029296875,0.05859375,0.05859375,0.022059122134973824,0.4860609956154513,0.5725327543845486,20260617,4,False
42,w00.b00+w01.b00,w00.b00+w01.b00,512,270,0.52734375,0.02734375,0.0546875,0.0546875,0.0220640190401251,0.4840982726813548,0.5705892273186451,20260617,4,False
43,w01.b25,w01.b00,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
44,w04.b00,w00.b07+w04.b07,512,270,0.52734375,0.02734375,0.0546875,0.0546875,0.0220640190401251,0.4840982726813548,0.5705892273186451,20260617,4,False
45,w05.b00+w10.b00,w13.b19,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
46,w06.b24,w00.b00+w01.b00,512,270,0.52734375,0.02734375,0.0546875,0.0546875,0.0220640190401251,0.4840982726813548,0.5705892273186451,20260617,4,False
47,w06.b24,w05.b09+w10.b09,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
48,w08.b13+w12.b13,w13.b00,512,270,0.52734375,0.02734375,0.0546875,0.0546875,0.0220640190401251,0.4840982726813548,0.5705892273186451,20260617,4,False
49,w12.b13,w00.b07,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
50,w12.b13,w03.b29,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
51,w15.b18,w08.b13+w12.b13,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
52,w15.b28,w07.b23,512,242,0.47265625,-0.02734375,-0.0546875,0.0546875,0.0220640190401251,0.4294107726813548,0.5159017273186451,20260617,4,False
53,w00.b00+w01.b00,w08.b13+w12.b13,512,269,0.525390625,0.025390625,0.05078125,0.05078125,0.022068577250904053,0.48213621358822806,0.5686450364117719,20260617,4,False
54,w00.b07+w04.b07,w05.b09,512,269,0.525390625,0.025390625,0.05078125,0.05078125,0.022068577250904053,0.48213621358822806,0.5686450364117719,20260617,4,False
55,w06.b24,w03.b29,512,243,0.474609375,-0.025390625,-0.05078125,0.05078125,0.022068577250904053,0.43135496358822806,0.5178637864117719,20260617,4,False
56,w09.b03,w10.b13,512,243,0.474609375,-0.025390625,-0.05078125,0.05078125,0.022068577250904053,0.43135496358822806,0.5178637864117719,20260617,4,False
57,w09.b28,w13.b00,512,269,0.525390625,0.025390625,0.05078125,0.05078125,0.022068577250904053,0.48213621358822806,0.5686450364117719,20260617,4,False
58,w15.b18,w12.b23,512,269,0.525390625,0.025390625,0.05078125,0.05078125,0.022068577250904053,0.48213621358822806,0.5686450364117719,20260617,4,False
59,w15.b28,w13.b19,512,269,0.525390625,0.025390625,0.05078125,0.05078125,0.022068577250904053,0.48213621358822806,0.5686450364117719,20260617,4,False
60,w00.b00,w07.b23,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
61,w01.b00,w13.b00,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
62,w01.b25,w08.b13+w12.b13,512,244,0.4765625,-0.0234375,-0.046875,0.046875,0.02207279697714005,0.4332998179248055,0.5198251820751945,20260617,4,False
63,w05.b00+w10.b00,w00.b07+w04.b07,512,244,0.4765625,-0.0234375,-0.046875,0.046875,0.02207279697714005,0.4332998179248055,0.5198251820751945,20260617,4,False
64,w05.b07,w05.b09,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
65,w05.b07,w13.b19,512,244,0.4765625,-0.0234375,-0.046875,0.046875,0.02207279697714005,0.4332998179248055,0.5198251820751945,20260617,4,False
66,w06.b24,w00.b07+w04.b07,512,244,0.4765625,-0.0234375,-0.046875,0.046875,0.02207279697714005,0.4332998179248055,0.5198251820751945,20260617,4,False
67,w08.b09,w10.b13,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
68,w09.b03,w03.b29,512,244,0.4765625,-0.0234375,-0.046875,0.046875,0.02207279697714005,0.4332998179248055,0.5198251820751945,20260617,4,False
69,w12.b13,w00.b00,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
70,w15.b28,w00.b00+w01.b00,512,268,0.5234375,0.0234375,0.046875,0.046875,0.02207279697714005,0.4801748179248055,0.5667001820751945,20260617,4,False
71,w00.b00,w10.b13,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
72,w01.b00,w00.b07,512,245,0.478515625,-0.021484375,-0.04296875,0.04296875,0.02207667841292644,0.43524533531066417,0.5217859146893358,20260617,4,False
73,w01.b25,w07.b23,512,245,0.478515625,-0.021484375,-0.04296875,0.04296875,0.02207667841292644,0.43524533531066417,0.5217859146893358,20260617,4,False
74,w01.b25,w12.b23,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
75,w04.b00,w07.b23,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
76,w08.b09,w00.b07,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
77,w08.b13+w12.b13,w01.b00,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
78,w08.b13+w12.b13,w05.b09,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
79,w09.b03,w00.b00+w01.b00,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
80,w09.b03,w12.b23,512,245,0.478515625,-0.021484375,-0.04296875,0.04296875,0.02207667841292644,0.43524533531066417,0.5217859146893358,20260617,4,False
81,w09.b28,w12.b04,512,245,0.478515625,-0.021484375,-0.04296875,0.04296875,0.02207667841292644,0.43524533531066417,0.5217859146893358,20260617,4,False
82,w15.b18,w05.b09+w10.b09,512,267,0.521484375,0.021484375,0.04296875,0.04296875,0.02207667841292644,0.47821408531066417,0.5647546646893358,20260617,4,False
83,w00.b00,w00.b07,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
84,w00.b00,w08.b13+w12.b13,512,246,0.48046875,-0.01953125,-0.0390625,0.0390625,0.02208022173666532,0.437191515396136,0.523745984603864,20260617,4,False
85,w00.b00+w01.b00,w05.b09,512,246,0.48046875,-0.01953125,-0.0390625,0.0390625,0.02208022173666532,0.437191515396136,0.523745984603864,20260617,4,False
86,w01.b25,w00.b07,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
87,w01.b25,w13.b00,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
88,w05.b00+w10.b00,w07.b23,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
89,w05.b07,w13.b00,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
90,w06.b24,w00.b00,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
91,w08.b09,w05.b09,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
92,w08.b13+w12.b13,w15.b18,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
93,w09.b03,w00.b07+w04.b07,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
94,w09.b28,w10.b13,512,246,0.48046875,-0.01953125,-0.0390625,0.0390625,0.02208022173666532,0.437191515396136,0.523745984603864,20260617,4,False
95,w12.b13,w00.b07+w04.b07,512,246,0.48046875,-0.01953125,-0.0390625,0.0390625,0.02208022173666532,0.437191515396136,0.523745984603864,20260617,4,False
96,w12.b13,w12.b04,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
97,w15.b28,w15.b18,512,266,0.51953125,0.01953125,0.0390625,0.0390625,0.02208022173666532,0.476254015396136,0.562808484603864,20260617,4,False
98,w00.b00+w01.b00,w03.b29,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
99,w00.b07+w04.b07,w00.b00,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
100,w01.b25,w12.b04,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
101,w04.b00,w05.b09,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
102,w05.b00+w10.b00,w00.b00,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
103,w05.b00+w10.b00,w01.b00,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
104,w05.b00+w10.b00,w12.b23,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
105,w05.b07,w05.b09+w10.b09,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
106,w06.b24,w08.b13+w12.b13,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
107,w06.b24,w10.b13,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
108,w09.b03,w01.b00,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
109,w09.b28,w15.b18,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
110,w15.b18,w00.b07,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
111,w15.b18,w00.b07+w04.b07,512,265,0.517578125,0.017578125,0.03515625,0.03515625,0.022083427111108663,0.474294607862227,0.560861642137773,20260617,4,False
112,w15.b18,w03.b29,512,247,0.482421875,-0.017578125,-0.03515625,0.03515625,0.022083427111108663,0.439138357862227,0.525705392137773,20260617,4,False
113,w00.b00,w03.b29,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
114,w00.b00+w01.b00,w00.b07,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
115,w01.b00,w00.b00+w01.b00,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
116,w01.b00,w03.b29,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
117,w01.b00,w08.b13+w12.b13,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
118,w05.b00+w10.b00,w05.b09,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
119,w05.b00+w10.b00,w15.b18,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
120,w05.b07,w00.b07+w04.b07,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
121,w05.b07,w01.b00,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
122,w06.b24,w01.b00,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
123,w06.b24,w15.b18,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
124,w08.b09,w05.b09+w10.b09,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
125,w08.b09,w13.b19,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
126,w08.b13+w12.b13,w07.b23,512,264,0.515625,0.015625,0.03125,0.03125,0.022086294683395784,0.47233586242054426,0.5589141375794557,20260617,4,False
127,w08.b13+w12.b13,w12.b23,512,248,0.484375,-0.015625,-0.03125,0.03125,0.022086294683395784,0.44108586242054426,0.5276641375794557,20260617,4,False
